ValueMeaning	LabelValueMeaning	Referentiel	url	TypeConceptualDomain	FormatConceptualDomain	IdDataElementConcept	ConceptualDomain		ObjectClass	ObjectProperty	DataElementConcept	DefDataElementConcept
				nonEnumerated	String	C1			Patient	Id	Id du patient	Identifiant du patient dans le centre transmetteur de l'information
M	Male	FHIR (HL7) v3	http://hl7.org/fhir/v3/AdministrativeGender/index.html	Enumerated	String	C2	HL7 v3 Code System AdministrativeGender		Patient	Gender	Sexe	Sexe du patient
F	Female	FHIR (HL7) v3	http://hl7.org/fhir/v3/AdministrativeGender/index.html	Enumerated	String	C2	HL7 v3 Code System AdministrativeGender		Patient	Gender	Sexe	Sexe du patient
UN	Undifferentiated	FHIR (HL7) v3	http://hl7.org/fhir/v3/AdministrativeGender/index.html	Enumerated	String	C2	HL7 v3 Code System AdministrativeGender		Patient	Gender	Sexe	Sexe du patient
1002-5	American Indian or Alaska Native	FHIR (HL7) v3	https://www.hl7.org/fhir/v3/Race/index.html	Enumerated	String	C3	HL7 v3 Code System Race		Patient	Ethnicity	Ethnicité	Origine ethnique du patient
1004-1	American Indian	FHIR (HL7) v3	https://www.hl7.org/fhir/v3/Race/index.html	Enumerated	String	C3	HL7 v3 Code System Race		Patient	Ethnicity	Ethnicité	Origine ethnique du patient
2028-9	Asian	FHIR (HL7) v3	https://www.hl7.org/fhir/v3/Race/index.html	Enumerated	String	C3	HL7 v3 Code System Race		Patient	Ethnicity	Ethnicité	Origine ethnique du patient
2029-7	Asian Indian	FHIR (HL7) v3	https://www.hl7.org/fhir/v3/Race/index.html	Enumerated	String	C3	HL7 v3 Code System Race		Patient	Ethnicity	Ethnicité	Origine ethnique du patient
2030-5	Bangladeshi	FHIR (HL7) v3	https://www.hl7.org/fhir/v3/Race/index.html	Enumerated	String	C3	HL7 v3 Code System Race		Patient	Ethnicity	Ethnicité	Origine ethnique du patient
2031-3	Bhutanese	FHIR (HL7) v3	https://www.hl7.org/fhir/v3/Race/index.html	Enumerated	String	C3	HL7 v3 Code System Race		Patient	Ethnicity	Ethnicité	Origine ethnique du patient
2032-1	Burmese	FHIR (HL7) v3	https://www.hl7.org/fhir/v3/Race/index.html	Enumerated	String	C3	HL7 v3 Code System Race		Patient	Ethnicity	Ethnicité	Origine ethnique du patient
2033-9	Cambodian	FHIR (HL7) v3	https://www.hl7.org/fhir/v3/Race/index.html	Enumerated	String	C3	HL7 v3 Code System Race		Patient	Ethnicity	Ethnicité	Origine ethnique du patient
2034-7	Chinese	FHIR (HL7) v3	https://www.hl7.org/fhir/v3/Race/index.html	Enumerated	String	C3	HL7 v3 Code System Race		Patient	Ethnicity	Ethnicité	Origine ethnique du patient
2035-4	Taiwanese	FHIR (HL7) v3	https://www.hl7.org/fhir/v3/Race/index.html	Enumerated	String	C3	HL7 v3 Code System Race		Patient	Ethnicity	Ethnicité	Origine ethnique du patient
