ObjectClass	ObjectProperty	DataElementConcept	ObjectPropertyLabelEN	ObjectPropertyLabelFR	ConceptualDomain	FormatConceptualDomain	ConceptualDomainRef	Required	DataElementConceptDefFR	DataElementConceptDefEN	IdDataElementConcept	Examples
Patient	Id	Patient_Id	Patient Id	Id du patient		String		mandatory	Identifiant du patient dans le centre transmetteur de l'information	Patient ID in the center providing the information	C1	SHIVA_01-001
Patient	Gender	Patient_Gender	Gender	Sexe du patient	FHIR:AdministrativeGender	String		mandatory	Sexe du patient	Gender of the patient	C2	
Patient	Ethnicity	Patient_Ethnicity	Ethnicity	Ethnicité	FHIR:Race	String		optional	Origine ethnique du patient	Ethnicity of the patient	C3	
Patient	BirthDate	Patient_BirthDate	Birth Date	Date de naissance		Date		mandatory	Date de naissance du patient	Date of birth of the patient	C4	YYYY-MM-DD
Patient	DeathDate	Patient_DeathDate	Death Date	Date de décès		Date		optional	Date de décès du patient	Date of death of the patient	C5	YYYY-MM-DD
Patient	ProviderCenterId	Patient_ProviderCenterId	Provider  Center  Id	Id du Centre fournisseur de données		String		mandatory	Identifiant du centre transmetteur de l'information (code FINESS)	Center ID of the center providing the information	C6	
Patient	OriginCenterId	Patient_OriginCenterId	Origin  Center  Id	Id du Centre d'origine du patient		String		mandatory	Identifiant du centre d'origine du patient	Center ID of the center of origin of the patient	C71	
Patient	CauseOfDeath	Patient_CauseOfDeath	Cause of death	Cause de décès	UMLS:C0007465	String		mandatory if DeathDate is set	Descriptif de la cause de décès du patient	Description of the cause of death of the patient 	C7	
Patient	LastNewsDate	Patient_LastNewsDate	Last News Date	Date de dernières nouvelles		Date		mandatory	Date de dernières nouvelles du patient (= date de dernière venue du patient si aucune autre information disponible) (le jour est fixé au 15)	Date of last news (= date of last patient visit if there is no other information available) (day is set to the 15th)	C8	
Patient	LastNewsStatus	Patient_LastNewsStatus	Last News Status	Etat aux dernières nouvelles	OSIRIS:LastNewsStatus	String		mandatory	Indicateur de l'état du patient aux dernières nouvelles (Vivant ou décédé)	Indicator of the patient's last known vital status (alive or deceased)	C9	
Consent	Date	Consent_Date	Date	Date de signature du consentement		Date		mandatory	Date de signature du consentement	Date of consent signature	C72	
Consent	GeneticAnalysisAuthorization	Consent_GeneticAnalysisAuthorization	Genetic Analysis Authorization	Autorisation pour des analyses génétiques	OSIRIS:Boolean	String		mandatory	Autorisation pour des analyses génétiques	Consent for genetic analysis	C79	
RelatedPathology	PathologyCode	RelatedPathology_PathologyCode	Pathology Code	Code	ICD10	String		mandatory if ObjectClass is set	Code international de la pathologie associée (hors autre cancer). 3 caractères.	International code for the related disease (other than cancer). 3 characters.	C13	E11
RelatedPathology	DiagnosisDate	RelatedPathology_DiagnosisDate	Diagnosis Date	Date		Date		mandatory if ObjectClass is set	Date du diagnostic de la pathologie associée	Date of diagnosis for the related disease.	C14	
RelatedPathology	PathologyEndDate	RelatedPathology_PathologyEndDate	Pathology End Date	Date de fin		Date		optional	Date de fin de la pathologie associée (si elle existe et est connue).	Date of the end of the related disease (if occuring and known)	C15	
FamilyCancerHistory	TopographyCode	FamilyCancerHistory_TopographyCode	Topography Code	Code Localisation	ICDO3:Topography	String		mandatory if ObjectClass is set	Code international de la localisation de l'antécédent carcinologique	International code for the localization of the oncologic primary site	C17	
FamilyCancerHistory	Parentage	FamilyCancerHistory_Parentage	Parentage	Parentage	OSIRIS:FamilyCancerHistoryParentage	String		mandatory if ObjectClass is set	Lien de parenté	Family relationship	C77	
TumorPathologyEvent	Type	TumorPathologyEvent_Type	Type	Type d'événement	OSIRIS:EventType	String		mandatory	Le champ 'Type' permet de décrire à la fois l'événement 'Cancer' en tant que maladie globale que les différents événements constituant cette maladie (Tumeur initiale, Récidive locale, Récidive métastatique).	The field 'Type' allows to describe the 'Cancer' event as a global disease, as well as the various events constituting this disease (primary tumor, local relapse, metastatic relapse...)	C20	
TumorPathologyEvent	StartDate	TumorPathologyEvent_StartDate	Start Date	Date de début de l'événement		Date		mandatory	Date de début de l'événement tumoral ou de la maladie	Date of start of cancer event or disease	C21	
TumorPathologyEvent	EndDate	TumorPathologyEvent_EndDate	End Date	Date de fin de l'événement		Date		optional	Date de fin de l'événement tumoral ou de la maladie	Date of end of cancer event or disease	C82	
TumorPathologyEvent	PerformanceStatus	TumorPathologyEvent_PerformanceStatus	Performance Status	Echelle d'autonomie / Performance status	OMS:PerformanceStatus	String		optional	Définition de l'échelle d'autonomie (échelle de Karnofsky ou OMS)	Definition of the autonomy scale (Karnofsky scale or OMS)	C22	
TumorPathologyEvent	G8	TumorPathologyEvent_G8	G8 score	Outil de dépistage G8 (score)		Integer		optional	Outil d'évaluation de l'état général des patients âgés ayant un cancer	Tool for the evaluation of the general condition of the patient	C23	
TumorPathologyEvent	HistologicalGradeType	TumorPathologyEvent_HistologicalGradeType	Histological Grade Type	HistologicalGradeType	OSIRIS:HistologicalGradeType	String		optional, mandatory if HistologicalGradeValue is set	Liste des échelles de grading histologique	List of histological grading scales	C29	
TumorPathologyEvent	HistologicalGradeValue	TumorPathologyEvent_HistologicalGradeValue	Histological Grade Value	HistologicalGradeValue	OSIRIS:HistologicalGradeValue	String		optional, mandatory if HistologicalGradeType is set	Valeur du grade histologique	Value of histological grade	C30	
TumorPathologyEvent	StadeType	TumorPathologyEvent_StadeType	Stade Type	StadeType	OSIRIS:StadeType	String		optional, mandatory if StadeValue is set	Liste des échelles de stade	List of stage scales	C31	
TumorPathologyEvent	StadeValue	TumorPathologyEvent_StadeValue	Stade Value	StadeValue	OSIRIS:StadeValue	String		optional, mandatory if StadeType is set	Valeur du stade	Stage value	C32	
TumorPathologyEvent	DiagnosisDate	TumorPathologyEvent_DiagnosisDate	Diagnosis Date	Date du diagnostic		Date		mandatory	Date du diagnostic de l'événement tumoral	Date of diagnosis of the tumor event	C33	
TumorPathologyEvent	TopographyCode	TumorPathologyEvent_TopographyCode	Topography Code	Code Localisation	ICDO3:Topography	String		mandatory	Localisation de la tumeur primaire	Localisation of the primary tumor	C34	
